account_value,datadate,daily_return,Date
1000000.0,20160104,,2016-01-04
999705.1510255309,20160105,-0.0002948489744690752,2016-01-05
996882.8751459244,20160106,-0.0028231082701847265,2016-01-06
991255.5226860831,20160107,-0.005644948469013977,2016-01-07
988637.2252519359,20160108,-0.002641395053267659,2016-01-08
989012.5232086388,20160111,0.0003796113954814828,2016-01-11
991964.2219120676,20160112,0.002984490726015032,2016-01-12
984387.4860006096,20160113,-0.007638114101387039,2016-01-13
991125.603335652,20160114,0.006844984755361105,2016-01-14
982029.6453460286,20160115,-0.00917740189438232,2016-01-15
981832.3234362402,20160119,-0.00020093274243149217,2016-01-19
973152.218236688,20160120,-0.00884072055111551,2016-01-20
976562.9393787972,20160121,0.0035048177234691114,2016-01-21
980693.0062991618,20160122,0.004229186623641246,2016-01-22
975018.1829153536,20160125,-0.005786544155365503,2016-01-25
985682.0961212923,20160126,0.010937142909533293,2016-01-26
978231.0679668508,20160127,-0.00755926092577075,2016-01-27
981397.0495271634,20160128,0.003236435300396634,2016-01-28
993480.5816692249,20160129,0.01231258250458711,2016-01-29
992631.4981998785,20160201,-0.000854655324938336,2016-02-01
982384.11617056,20160202,-0.01032345039211624,2016-02-02
991300.7921817672,20160203,0.009076567774696231,2016-02-03
993817.3053839287,20160204,0.002538596984899888,2016-02-04
983241.0690538788,20160205,-0.010642032768753307,2016-02-05
979629.5553603031,20160208,-0.0036730704272257553,2016-02-08
977651.9342392092,20160209,-0.0020187438305356853,2016-02-09
971468.6759406816,20160210,-0.006324600895245225,2016-02-10
957472.0443650756,20160211,-0.014407702401781353,2016-02-11
970962.42645957,20160212,0.014089583266569505,2016-02-12
981331.3068604759,20160216,0.010678971830778483,2016-02-16
996385.5327433208,20160217,0.015340615119074474,2016-02-17
992365.0889730908,20160218,-0.004035028247711181,2016-02-18
988932.7945125777,20160219,-0.003458701337493486,2016-02-19
1001170.6801481578,20160222,0.012374840538695864,2016-02-22
988883.7218994095,20160223,-0.012272590970133002,2016-02-23
992740.1626153929,20160224,0.0038997918871352955,2016-02-24
1003375.1293968009,20160225,0.010712739528327297,2016-02-25
998827.3701469693,20160226,-0.004532461605427196,2016-02-26
993202.8349642092,20160229,-0.005631138423782378,2016-02-29
1013267.3332932146,20160301,0.02020181338863014,2016-03-01
1014798.6981905028,20160302,0.001511313793479463,2016-03-02
1016788.1775007469,20160303,0.001960466951516082,2016-03-03
1022502.94283843,20160304,0.005620408915188113,2016-03-04
1027912.7042496569,20160307,0.005290704979498129,2016-03-07
1023143.9717180224,20160308,-0.0046392388302229914,2016-03-08
1027851.8309438649,20160309,0.004601365356174947,2016-03-09
1028422.9722111695,20160310,0.0005556649802143099,2016-03-10
1040670.7565155459,20160311,0.011909286971724109,2016-03-11
1041422.5347174809,20160314,0.0007223977393697734,2016-03-14
1044585.1936995946,20160315,0.0030368643626208502,2016-03-15
1050356.089024385,20160316,0.005524580818871971,2016-03-16
1057636.492111553,20160317,0.0069313665748635955,2016-03-17
1065019.0847130052,20160318,0.006980274088985938,2016-03-18
1065818.9873419341,20160321,0.0007510688215923711,2016-03-21
1063899.1008559554,20160322,-0.0018013250925157376,2016-03-22
1059372.389350054,20160323,-0.004254831592826247,2016-03-23
1059258.3171625778,20160324,-0.00010767902639630123,2016-03-24
1058987.0867877286,20160328,-0.00025605687531982113,2016-03-28
1064921.4373135185,20160329,0.005603798761881773,2016-03-29
1069395.4491892522,20160330,0.004201260035688881,2016-03-30
1067474.0833849674,20160331,-0.001796684103847146,2016-03-31
1071760.97794675,20160401,0.004015923785417597,2016-04-01
1069831.987547975,20160404,-0.0017998326478263493,2016-04-04
1069831.987547975,20160405,0.0,2016-04-05
1066444.4516454516,20160406,-0.0031664185983890647,2016-04-06
1053632.3708142894,20160407,-0.012013828579063857,2016-04-07
